Generation 1:
Total Fitness: 33%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '32%', '31%', '31%', '31%', '31%', '30%', '27%', '25%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 2:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 3:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 4:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 5:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '30%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 6:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 7:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 8:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 9:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '35%', '35%', '34%', '34%', '34%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
         40636004 function calls (39623956 primitive calls) in 18.117 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 scale.py:160(FuncScale)
        1    0.000    0.000    0.000    0.000 scale.py:309(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 utils.py:210(CacheDict)
        2    0.000    0.000    0.000    0.000 base.py:3058(_validate_sort_keyword)
        1    0.000    0.000    0.000    0.000 zipfile.py:1941(PyZipFile)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:130(EnergyState)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        2    0.000    0.000    0.000    0.000 utils.py:15(InvalidWheelFilename)
        2    0.000    0.000    0.000    0.000 core.py:3517(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:737(Context)
        1    0.000    0.000    0.000    0.000 zipp.py:114(FastLookup)
        1    0.000    0.000    0.000    0.000 headerregistry.py:487(ContentDispositionHeader)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:482(InvalidMailbox)
        1    0.000    0.000    0.000    0.000 depends.py:161(_update_globals)
        1    0.000    0.000    0.000    0.000 compressor.py:120(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:187(LZ4CompressorWrapper)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 process_executor.py:236(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:80(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 _nonlin.py:980(Anderson)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3285(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _scorer.py:78(_MultimetricScorer)
        1    0.000    0.000    0.000    0.000 _search.py:188(ParameterSampler)
        1    0.000    0.000    0.000    0.000 _omp.py:592(OrthogonalMatchingPursuit)
        1    0.000    0.000    0.000    0.000 common.py:25(DTDForbidden)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 transforms.py:2699(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 pyplot.py:645(_xkcd)
        1    0.000    0.000    0.000    0.000 _mathtext.py:990(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 patches.py:2916(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3803(Wedge)
        1    0.000    0.000    0.000    0.000 spines.py:478(SpinesProxy)
        2    0.000    0.000    0.000    0.000 axis.py:578(__init__)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:573(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1046(BivariateSpline)
        1    0.000    0.000    0.000    0.000 version.py:110(__ge__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:560(FitDataError)
        1    0.000    0.000    0.000    0.000 getlimits.py:295(finfo)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(__init__)
        1    0.000    0.000    0.000    0.000 version.py:93(__gt__)
        1    0.000    0.000    0.000    0.000 pytables.py:334(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 __init__.py:1958(EggMetadata)
        1    0.000    0.000    0.000    0.000 core.py:3571(WordEnd)
        1    0.000    0.000    0.000    0.000 extension.py:30(Extension)
        1    0.000    0.000    0.000    0.000 headerregistry.py:522(MessageIDHeader)
        1    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:11(JoblibException)
        1    0.000    0.000    0.000    0.000 argparse.py:769(Action)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 report.py:31(BasicReport)
        1    0.000    0.000    0.000    0.000 _encode.py:107(_nandict)
        1    0.000    0.000    0.000    0.000 _split.py:573(StratifiedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:1343(_RepeatedSplits)
        1    0.000    0.000    0.000    0.000 docstring.py:68(_ArtistPropertiesSubstitution)
        1    0.000    0.000    0.000    0.000 ticker.py:278(FixedFormatter)
        1    0.000    0.000    0.000    0.000 backend_tools.py:628(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 dates.py:1236(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 gridspec.py:484(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 geo.py:417(LambertTransform)
        1    0.000    0.000    0.000    0.000 integer.py:439(Int16Dtype)
        1    0.000    0.000    0.001    0.001 helpers.py:648(make_html_tags)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 _interface.py:723(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 _typing.py:203(WriteBuffer)
        1    0.000    0.000    0.000    0.000 argparse.py:1618(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        2    0.000    0.000    0.000    0.000 __init__.py:446(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:46(_ignore_error)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1266(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
        1    0.000    0.000    0.000    0.000 multi.py:110(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:755(_Tellable)
        1    0.000    0.000    0.000    0.000 pytables.py:2768(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:173(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 blas.py:239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1129(TextRepr)
        2    0.000    0.000    0.000    0.000 sysconfig.py:184(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 __init__.py:1662(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2120(NoDists)
        2    0.000    0.000    0.000    0.000 util.py:164(UnboundedMemo)
        1    0.000    0.000    0.000    0.000 core.py:2263(Token)
        1    0.000    0.000    0.000    0.000 more.py:850(bucket)
        1    0.000    0.000    0.000    0.000 __init__.py:709(Context)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:493(Domain)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:721(MimeParameters)
        1    0.000    0.000    0.000    0.000 process_executor.py:295(_SafeQueue)
        1    0.000    0.000    0.000    0.000 process.py:66(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 process.py:161(_SafeQueue)
        1    0.000    0.000    0.000    0.000 deprecation.py:8(deprecated)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:35(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1138(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 metaestimators.py:83(_AvailableIfDescriptor)
        1    0.000    0.000    0.000    0.000 _split.py:1632(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 link.py:64(IdentityLink)
        1    0.000    0.000    0.000    0.000 _huber.py:126(HuberRegressor)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:58(_ValidationScoreCallback)
        1    0.000    0.000    0.000    0.000 _quantile.py:16(QuantileRegressor)
        1    0.000    0.000    0.000    0.000 Population.py:4(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:1659(PowerNorm)
        1    0.000    0.000    0.000    0.000 core.py:2261(Token)
        1    0.000    0.000    0.000    0.000 cm.py:126(__init__)
        1    0.000    0.000    0.000    0.000 contour.py:34(ClabelText)
        1    0.000    0.000    0.000    0.000 backend_tools.py:323(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:371(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:431(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:441(ToolXScale)
        1    0.000    0.000    0.000    0.000 _mathtext.py:569(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1306(Hlist)
        1    0.000    0.000    0.000    0.000 category.py:129(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 units.py:152(DecimalConverter)
        1    0.000    0.000    0.000    0.000 dates.py:642(ConciseDateFormatter)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2454(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        4    0.000    0.000    0.000    0.000 expressions.py:230(gen_reduce_axis_func)
        2    0.000    0.000    0.000    0.000 _data.py:23(_get_dtype)
        4    0.000    0.000    0.000    0.000 __init__.py:2200(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 scale.py:90(LinearScale)
        1    0.000    0.000    0.000    0.000 _interpolate.py:98(interp2d)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:289(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        2    0.000    0.000    0.000    0.000 parse.py:419(_checknetloc)
        1    0.000    0.000    0.000    0.000 index_tricks.py:557(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:613(ndindex)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        1    0.000    0.000    0.000    0.000 InstructionList.py:6(InstructionList)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        1    0.000    0.000    0.000    0.000 integer.py:446(Int32Dtype)
        2    0.000    0.000    0.000    0.000 generic.py:127(pin_allowlisted_properties)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 format.py:1608(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 zipfile.py:2218(FastLookup)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 ops.py:68(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 readers.py:469(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 zipp.py:120(FastLookup)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:217(EncodedWord)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:598(LocalPart)
        1    0.000    0.000    0.000    0.000 process.py:84(LokyInitMainProcess)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:115(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _hypotests.py:147(CramerVonMisesResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3454(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _omp.py:868(OrthogonalMatchingPursuitCV)
        1    0.000    0.000    0.000    0.000 Image.py:3292(register_save_all)
        1    0.000    0.000    0.000    0.000 ticker.py:1666(IndexLocator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:386(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 mathtext.py:362(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:2780(Arc3)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 legend_handler.py:139(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1159(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8235(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 weakref.py:428(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:405(PyDLL)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 linalg.py:187(_assert_2d)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 expressions.py:481(RawNode)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 blocks.py:1884(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 _shgo.py:1525(LMapCache)
        1    0.000    0.000    0.000    0.000 base.py:12(OutputKey)
        1    0.000    0.000    0.000    0.000 contexts.py:218(RNGContext)
        1    0.000    0.000    0.000    0.000 base.py:712(ClusterMixin)
        2    0.000    0.000    0.000    0.000 _structures.py:42(__lt__)
        1    0.000    0.000    0.000    0.000 discovery.py:163(PEP420PackageFinder)
        1    0.000    0.000    0.000    0.000 compressor.py:147(LZMACompressorWrapper)
        1    0.000    0.000    0.000    0.000 _constraints.py:291(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 _cubic.py:464(CubicSpline)
        1    0.000    0.000    0.000    0.000 metaestimators.py:165(_IffHasAttrDescriptor)
        1    0.000    0.000    0.000    0.000 _split.py:453(GroupKFold)
        1    0.000    0.000    0.000    0.000 _split.py:1211(LeavePGroupsOut)
        1    0.000    0.000    0.000    0.000 scale.py:486(LogisticTransform)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1233(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:933(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 category.py:179(UnitData)
        1    0.000    0.000    0.000    0.000 container.py:43(BarContainer)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2928(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 scale.py:347(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 _interface.py:661(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 _typing.py:197(ReadBuffer)
        1    0.000    0.000    0.000    0.000 ast.py:71(_convert_signed_num)
        5    0.000    0.000    0.000    0.000 platform.py:779(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 _internal.py:881(recursive)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 base.py:433(__init__)
        1    0.000    0.000    0.000    0.000 necompiler.py:221(Register)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:16(PytestTester)
        1    0.000    0.000    0.000    0.000 integer.py:460(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 generic.py:99(NamedAgg)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 _json.py:205(FrameWriter)
        1    0.000    0.000    0.000    0.000 base.py:858(_OneToOneFeatureMixin)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 arpack.py:308(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:905(SpLuInv)
        1    0.000    0.000    0.000    0.000 pydoc.py:386(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:480(PackagePath)
        1    0.000    0.000    0.000    0.000 __init__.py:827(Lookup)
        1    0.000    0.000    0.000    0.000 pyprojecttoml.py:465(_InvalidFile)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:347(GroupList)
        1    0.000    0.000    0.000    0.000 msvc.py:43(winreg)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:722(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 _common.py:348(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 report.py:39(SQPReport)
        1    0.000    0.000    0.000    0.000 ticker.py:1835(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1891(_Edge_integer)
        1    0.000    0.000    0.000    0.000 cm.py:64(__init__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(ToolEvent)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1673(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 streamplot.py:373(StreamMask)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 scale.py:243(InvertedLogTransform)
        4    0.000    0.000    0.000    0.000 version.py:455(_parse_local_version)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
